Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    BEGIN
    CASE
    COLON
    COMMA
    CONST
    DEQUAL
    DISTINT
    DIV
    DIVIDE
    DO
    DOT
    DOWNTO
    ELSE
    END
    EQUAL
    FILE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUAL
    HASHTAG
    IF
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    LSQBRACKET
    MINUS
    MINUSMINUS
    MOD
    NIL
    NOT
    NUMBER
    OF
    OR
    PACKED
    PERCENTAGE
    PLUS
    PLUSPLUS
    PROCEDURE
    QUOTE
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    RSQBRACKET
    SEMICOLON
    SET
    SIMPLEQUOTE
    THEN
    TILDE
    TIMES
    TO
    TYPE
    UNTIL
    VAR
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> header_declaration
Rule 7     header_declaration -> PROGRAM ID
Rule 8     fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 
ARRAY                : 
ASSIGN               : 
BEGIN                : 
CASE                 : 
COLON                : 
COMMA                : 
CONST                : 
DEQUAL               : 
DISTINT              : 
DIV                  : 
DIVIDE               : 
DO                   : 
DOT                  : 
DOWNTO               : 
ELSE                 : 
END                  : 
EQUAL                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUAL         : 
HASHTAG              : 
ID                   : 7 8
IF                   : 
IN                   : 
ISEQUAL              : 
LABEL                : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 8
LSQBRACKET           : 
MINUS                : 
MINUSMINUS           : 
MOD                  : 
NIL                  : 
NOT                  : 
NUMBER               : 
OF                   : 
OR                   : 
PACKED               : 
PERCENTAGE           : 
PLUS                 : 
PLUSPLUS             : 
PROCEDURE            : 
PROGRAM              : 7
QUOTE                : 
RBLOCK               : 
RBRACKET             : 
RECORD               : 
REPEAT               : 
RPAREN               : 8
RSQBRACKET           : 
SEMICOLON            : 
SET                  : 
SIMPLEQUOTE          : 
THEN                 : 
TILDE                : 
TIMES                : 
TO                   : 
TYPE                 : 
UNTIL                : 
VAR                  : 
WHILE                : 
WITH                 : 
error                : 

Nonterminals, with rules where they appear

compount_stmt        : 8
declaration          : 2 3
declaration_list     : 1 2
fun_declaration      : 5
header_declaration   : 6
params               : 8
program              : 0
type_specifier       : 8
var_declaration      : 4

